=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 02:45:55
Execution Finished: 2025-06-25 07:25:43
Total Time: 16787.60 seconds

=== Best Solution Found ===
Best Fitness: 6519451.980647851
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  1,  1,  1,  1,  2,
 15,  2,  1,  1,  1,  1,  1,  2, 15,  1,  1,  1,  2, 15,  1,  1, 15, 15,
 15,  1,  1,  1,  1,  2,  1,  2, 15,  1,  1,  2,  1,  1, 15,  1,  2,  1,
 15,  1, 15,  1,  1,  1,  1, 15,  1, 15,  1,  1,  1, 15,  1,  2,  1,  1,
  1,  2, 15,  1,  2,  1,  2, 15,  2,  1,  1,  1,  2, 15,  2,  1,  2,  2,
  1,  1,  1,  1,  1,  2,  1,  1,  1,  1,  1, 15, 15, 15,  1,  2,  1,  1,
  2,  1,  1,  2,  3,  2,  1,  3,  3,  1,  2,  1,  2,  3,  3,  2,  2,  1,
  3,  1,  3,  2,  2,  3,  1,  3,  2,  2,  1,  2,  1,  3,  2,  1,  2,  3,
  2,  1,  3,  1,  2,  1,  2,  2,  2,  1,  2,  3,  2,  2,  1,  2,  1,  3,
  2,  1,  3,  1,  1,  1,  1,  1,  3,  2,  2,  3,  1,  3,  3,  1,  2,  1,
  1,  1,  3,  2,  1,  1,  1,  3,  2,  1,  1,  1,  1,  1,  3,  2,  2,  1,
  1,  3,  1,  2,  2,  2,  3,  1,  1,  1,  2,  3,  1,  2]

=== Generation Logs ===
Gen1: Best=1113477.57, OverallBest=1113477.57, Cache(H/M): 25/12110
61, 2, 6329110.02, 6248012.72, 6205249.36, 1485037.50, -42763.36, 0.9716, Accepted_Worse
61, 2, 6207888.71, 6059087.93, 6231920.49, 1485037.50, 172832.56, Accepted_Better
61, 2, 6249240.56, 6028050.78, 6196907.24, 1485037.50, 168856.47, Accepted_Better
61, 2, 6294200.23, 6212484.63, 6265891.62, 1485037.50, 53407.00, Accepted_Better
61, 0, 6176179.50, 6176179.50, 6161518.52, 1500000.00, -14660.98, 0.9903, Accepted_Worse
61, 0, 3823137.42, 3823137.42, 6183345.70, 1500000.00, 2360208.29, Accepted_Better
61, 1, 6176179.50, 6161518.52, 6371626.37, 1492500.00, 210107.85, Accepted_Better
61, 0, 6298164.53, 6298164.53, 6327495.07, 1500000.00, 29330.54, Accepted_Better
61, 1, 3823137.42, 6183345.70, 6230410.31, 1492500.00, 47064.61, Accepted_Better
61, 1, 6170870.78, 6232793.37, 6147543.33, 1492500.00, -85250.04, 0.9445, Accepted_Worse
61, 0, 4563282.29, 4563282.29, 6143801.39, 1500000.00, 1580519.10, Accepted_Better
61, 2, 3823137.42, 6230410.31, 6269958.38, 1485037.50, 39548.07, Accepted_Better
61, 2, 5526562.72, 6256180.82, 6080291.96, 1485037.50, -175888.86, 0.8883, Accepted_Worse
61, 1, 4776167.83, 4776167.83, 5764021.46, 1492500.00, 987853.63, Accepted_Better
61, 0, 6270616.74, 6270616.74, 6252576.89, 1500000.00, -18039.85, 0.9880, Accepted_Worse
61, 0, 6154750.03, 6154750.03, 6201669.14, 1500000.00, 46919.11, Accepted_Better
61, 0, 1746269.30, 1746269.30, 2961415.76, 1500000.00, 1215146.46, Accepted_Better
61, 1, 1746269.30, 2961415.76, 6223283.73, 1492500.00, 3261867.97, Accepted_Better
61, 2, 6176179.50, 6371626.37, 6209158.13, 1485037.50, -162468.24, 0.8964, Accepted_Worse
61, 1, 6298164.53, 6327495.07, 5733193.22, 1492500.00, -594301.85, 0.6715, Rejected_Worse
61, 2, 6298164.53, 6327495.07, 6305534.14, 1485037.50, -21960.93, 0.9853, Accepted_Worse
61, 2, 6170870.78, 6147543.33, 6232177.53, 1485037.50, 84634.20, Accepted_Better
61, 1, 4563282.29, 6143801.39, 5289222.99, 1492500.00, -854578.40, 0.5641, Rejected_Worse
61, 2, 4776167.83, 5764021.46, 6128975.77, 1485037.50, 364954.31, Accepted_Better
61, 1, 6270616.74, 6252576.89, 5428235.66, 1492500.00, -824341.23, 0.5756, Accepted_Worse
61, 1, 6154750.03, 6201669.14, 6236413.04, 1492500.00, 34743.91, Accepted_Better
61, 2, 6270616.74, 5428235.66, 6351900.85, 1485037.50, 923665.19, Accepted_Better
61, 2, 1746269.30, 6223283.73, 6169113.92, 1485037.50, -54169.81, 0.9642, Accepted_Worse
61, 2, 4563282.29, 6143801.39, 6128046.74, 1485037.50, -15754.65, 0.9894, Accepted_Worse
61, 2, 6154750.03, 6236413.04, 6052144.76, 1485037.50, -184268.28, 0.8833, Rejected_Worse
62, 0, 5930393.24, 5930393.24, 6176618.56, 1500000.00, 246225.32, Accepted_Better
62, 0, 4610175.40, 4610175.40, 4720166.13, 1500000.00, 109990.73, Accepted_Better
62, 1, 4610175.40, 4720166.13, 4717542.72, 1492500.00, -2623.41, 0.9982, Accepted_Worse
62, 0, 6312759.95, 6312759.95, 6170801.84, 1500000.00, -141958.10, 0.9097, Accepted_Worse
62, 0, 6224414.42, 6224414.42, 6272702.89, 1500000.00, 48288.47, Accepted_Better
62, 0, 6200781.80, 6200781.80, 6229545.87, 1500000.00, 28764.07, Accepted_Better
62, 1, 6200781.80, 6229545.87, 6311117.72, 1492500.00, 81571.85, Accepted_Better
62, 1, 5930393.24, 6176618.56, 6010998.45, 1492500.00, -165620.11, 0.8950, Rejected_Worse
62, 2, 6200781.80, 6311117.72, 6103401.33, 1485037.50, -207716.39, 0.8695, Accepted_Worse
62, 2, 4610175.40, 4717542.72, 2471564.00, 1485037.50, -2245978.72, 0.2204, Rejected_Worse
62, 1, 6312759.95, 6170801.84, 4817800.14, 1492500.00, -1353001.71, 0.4039, Rejected_Worse
62, 1, 6224414.42, 6272702.89, 6183383.19, 1492500.00, -89319.71, 0.9419, Accepted_Worse
62, 2, 5930393.24, 6176618.56, 4163559.17, 1485037.50, -2013059.38, 0.2578, Rejected_Worse
62, 2, 6312759.95, 6170801.84, 5850290.64, 1485037.50, -320511.21, 0.8059, Accepted_Worse
62, 2, 6224414.42, 6183383.19, 6189847.68, 1485037.50, 6464.49, Accepted_Better
63, 0, 6238574.96, 6238574.96, 6143438.66, 1500000.00, -95136.29, 0.9385, Accepted_Worse
63, 0, 6271829.47, 6271829.47, 6248789.81, 1500000.00, -23039.65, 0.9848, Accepted_Worse
63, 0, 5684763.61, 5684763.61, 6201118.56, 1500000.00, 516354.95, Accepted_Better
63, 0, 6148843.55, 6148843.55, 6194657.28, 1500000.00, 45813.73, Accepted_Better
63, 0, 6119228.66, 6119228.66, 6349186.58, 1500000.00, 229957.92, Accepted_Better
63, 1, 6238574.96, 6143438.66, 6194930.28, 1492500.00, 51491.61, Accepted_Better
63, 1, 6271829.47, 6248789.81, 6267103.31, 1492500.00, 18313.49, Accepted_Better
63, 1, 6119228.66, 6349186.58, 6215474.10, 1492500.00, -133712.48, 0.9143, Accepted_Worse
63, 2, 6238574.96, 6194930.28, 6217043.97, 1485037.50, 22113.69, Accepted_Better
63, 2, 6271829.47, 6267103.31, 6335101.12, 1485037.50, 67997.81, Accepted_Better
63, 2, 6119228.66, 6215474.10, 6266079.35, 1485037.50, 50605.25, Accepted_Better
63, 0, -1059515.65, -1059515.65, 2370979.88, 1500000.00, 3430495.53, Accepted_Better
63, 0, 6100639.04, 6100639.04, 6139786.25, 1500000.00, 39147.21, Accepted_Better
63, 1, 6100639.04, 6139786.25, 6235439.13, 1492500.00, 95652.88, Accepted_Better
63, 2, 6100639.04, 6235439.13, 6236572.85, 1485037.50, 1133.72, Accepted_Better
63, 0, 6140902.64, 6140902.64, 5276997.37, 1500000.00, -863905.27, 0.5622, Accepted_Worse
63, 0, 6140199.68, 6140199.68, 6319704.49, 1500000.00, 179504.82, Accepted_Better
63, 0, 6176377.42, 6176377.42, 6157712.81, 1500000.00, -18664.61, 0.9876, Accepted_Worse
63, 0, 738309.19, 738309.19, 2892049.84, 1500000.00, 2153740.65, Accepted_Better
63, 1, 6176377.42, 6157712.81, 6211169.96, 1492500.00, 53457.15, Accepted_Better
63, 1, 5684763.61, 6201118.56, 6266188.97, 1492500.00, 65070.41, Accepted_Better
63, 1, 6148843.55, 6194657.28, 3879336.53, 1492500.00, -2315320.76, 0.2120, Rejected_Worse
63, 1, -1059515.65, 2370979.88, 1213783.30, 1492500.00, -1157196.57, 0.4605, Rejected_Worse
63, 2, 6148843.55, 6194657.28, 6236891.39, 1485037.50, 42234.11, Accepted_Better
63, 0, 2157316.74, 2157316.74, 3660268.95, 1500000.00, 1502952.21, Accepted_Better
63, 1, 738309.19, 2892049.84, 2198969.39, 1492500.00, -693080.45, 0.6285, Accepted_Worse
63, 0, 6182030.17, 6182030.17, 2990536.15, 1500000.00, -3191494.02, 0.1191, Rejected_Worse
63, 0, 6083395.27, 6083395.27, 6138324.67, 1500000.00, 54929.40, Accepted_Better
63, 1, 6182030.17, 6182030.17, 6141954.01, 1492500.00, -40076.15, 0.9735, Accepted_Worse
63, 0, 5555659.23, 5555659.23, 6204131.00, 1500000.00, 648471.77, Accepted_Better
63, 1, 6140902.64, 5276997.37, 3690955.94, 1492500.00, -1586041.42, 0.3455, Rejected_Worse
63, 1, 6140199.68, 6319704.49, 6209281.06, 1492500.00, -110423.43, 0.9287, Accepted_Worse
63, 2, 6140199.68, 6209281.06, 6346921.50, 1485037.50, 137640.44, Accepted_Better
63, 2, 6176377.42, 6211169.96, 3805378.21, 1485037.50, -2405791.74, 0.1979, Rejected_Worse
63, 2, 5684763.61, 6266188.97, 6249498.46, 1485037.50, -16690.51, 0.9888, Accepted_Worse
63, 2, -1059515.65, 2370979.88, 3923397.09, 1485037.50, 1552417.21, Accepted_Better
63, 0, 6182448.65, 6182448.65, 6112825.93, 1500000.00, -69622.72, 0.9546, Accepted_Worse
63, 0, 6306330.75, 6306330.75, 6217420.45, 1500000.00, -88910.31, 0.9424, Accepted_Worse
63, 1, 2157316.74, 3660268.95, 6088675.74, 1492500.00, 2428406.78, Accepted_Better
63, 2, 738309.19, 2198969.39, 627266.98, 1485037.50, -1571702.40, 0.3470, Rejected_Worse
63, 1, 6182448.65, 6112825.93, 6173228.80, 1492500.00, 60402.87, Accepted_Better
63, 1, 6083395.27, 6138324.67, 4155920.35, 1492500.00, -1982404.32, 0.2649, Rejected_Worse
63, 2, 6182030.17, 6141954.01, 6179822.81, 1485037.50, 37868.80, Accepted_Better
63, 2, 6182448.65, 6173228.80, 6187344.68, 1485037.50, 14115.88, Accepted_Better
63, 2, 6083395.27, 6138324.67, 6285327.90, 1485037.50, 147003.23, Accepted_Better
63, 1, 5555659.23, 6204131.00, 6231608.58, 1492500.00, 27477.58, Accepted_Better
63, 2, 6140902.64, 5276997.37, 6219150.01, 1485037.50, 942152.64, Accepted_Better
63, 0, 2161889.39, 2161889.39, 1006977.28, 1500000.00, -1154912.11, 0.4630, Accepted_Worse
63, 0, 6273894.08, 6273894.08, 6131798.67, 1500000.00, -142095.41, 0.9096, Accepted_Worse
63, 0, 6282997.94, 6282997.94, 6197063.35, 1500000.00, -85934.60, 0.9443, Accepted_Worse
63, 0, 6179278.79, 6179278.79, 6231952.94, 1500000.00, 52674.15, Accepted_Better
63, 1, 6282997.94, 6197063.35, 6211087.91, 1492500.00, 14024.57, Accepted_Better
63, 1, 6179278.79, 6231952.94, 6160521.01, 1492500.00, -71431.94, 0.9533, Accepted_Worse
63, 1, 6306330.75, 6217420.45, 6336565.65, 1492500.00, 119145.20, Accepted_Better
63, 2, 2157316.74, 6088675.74, 4895529.83, 1485037.50, -1193145.91, 0.4478, Accepted_Worse
63, 2, 6282997.94, 6211087.91, 6275067.98, 1485037.50, 63980.07, Accepted_Better
63, 2, 6306330.75, 6336565.65, 6163352.57, 1485037.50, -173213.08, 0.8899, Accepted_Worse
63, 0, 5663441.84, 5663441.84, 5094643.73, 1500000.00, -568798.11, 0.6844, Rejected_Worse
63, 0, 6236686.10, 6236686.10, 5748032.47, 1500000.00, -488653.63, 0.7220, Accepted_Worse
63, 0, 6236028.56, 6236028.56, 5998599.54, 1500000.00, -237429.01, 0.8536, Accepted_Worse
63, 1, 6236028.56, 5998599.54, 6251307.45, 1492500.00, 252707.91, Accepted_Better
63, 2, 5555659.23, 6231608.58, 4847081.31, 1485037.50, -1384527.27, 0.3936, Accepted_Worse
63, 1, 2161889.39, 1006977.28, 3047699.15, 1492500.00, 2040721.87, Accepted_Better
63, 1, 6273894.08, 6131798.67, 6293049.87, 1492500.00, 161251.20, Accepted_Better
63, 2, 6273894.08, 6293049.87, 6111943.35, 1485037.50, -181106.52, 0.8852, Accepted_Worse
63, 2, 6179278.79, 6160521.01, 6122297.46, 1485037.50, -38223.55, 0.9746, Accepted_Worse
63, 1, 5663441.84, 5663441.84, 6200342.65, 1492500.00, 536900.81, Accepted_Better
63, 2, 5663441.84, 6200342.65, 6235423.38, 1485037.50, 35080.73, Accepted_Better
63, 1, 6236686.10, 5748032.47, 4512607.39, 1492500.00, -1235425.08, 0.4370, Rejected_Worse
63, 2, 6236028.56, 6251307.45, 5798796.12, 1485037.50, -452511.33, 0.7373, Accepted_Worse
63, 2, 2161889.39, 3047699.15, 3904647.93, 1485037.50, 856948.78, Accepted_Better
63, 2, 6236686.10, 5748032.47, 6273460.53, 1485037.50, 525428.06, Accepted_Better
64, 0, 6166974.30, 6166974.30, 6281118.97, 1500000.00, 114144.66, Accepted_Better
64, 1, 6166974.30, 6281118.97, 6292978.56, 1492500.00, 11859.59, Accepted_Better
64, 0, 3607400.11, 3607400.11, 3878316.28, 1500000.00, 270916.16, Accepted_Better
64, 0, 6151206.42, 6151206.42, 3346243.19, 1500000.00, -2804963.23, 0.1541, Rejected_Worse
64, 0, 5154336.10, 5154336.10, 6028841.96, 1500000.00, 874505.86, Accepted_Better
64, 0, 3882814.50, 3882814.50, 6167454.89, 1500000.00, 2284640.39, Accepted_Better
64, 0, 6185191.63, 6185191.63, 1652678.01, 1500000.00, -4532513.63, 0.0487, Rejected_Worse
64, 0, 6056443.52, 6056443.52, 6190107.68, 1500000.00, 133664.16, Accepted_Better
64, 0, 5609822.81, 5609822.81, 5119789.14, 1500000.00, -490033.67, 0.7213, Accepted_Worse
64, 0, 6137274.15, 6137274.15, 5161034.57, 1500000.00, -976239.58, 0.5216, Rejected_Worse
64, 0, 6280740.82, 6280740.82, 4129446.77, 1500000.00, -2151294.05, 0.2383, Rejected_Worse
64, 1, 3607400.11, 3878316.28, 6189827.73, 1492500.00, 2311511.45, Accepted_Better
64, 1, 6151206.42, 6151206.42, 6151197.09, 1492500.00, -9.33, 1.0000, Accepted_Worse
64, 1, 3882814.50, 6167454.89, 6118777.53, 1492500.00, -48677.36, 0.9679, Accepted_Worse
64, 1, 6056443.52, 6190107.68, 6105409.16, 1492500.00, -84698.52, 0.9448, Accepted_Worse
64, 2, 3607400.11, 6189827.73, 6299857.51, 1485037.50, 110029.78, Accepted_Better
64, 2, 6056443.52, 6105409.16, 6286961.31, 1485037.50, 181552.15, Accepted_Better
64, 0, 4032212.59, 4032212.59, 6273092.34, 1500000.00, 2240879.75, Accepted_Better
64, 2, 6166974.30, 6292978.56, 6248055.62, 1485037.50, -44922.94, 0.9702, Accepted_Worse
64, 1, 4032212.59, 6273092.34, 6185705.13, 1492500.00, -87387.21, 0.9431, Accepted_Worse
64, 0, 5132358.53, 5132358.53, 5002386.78, 1500000.00, -129971.75, 0.9170, Accepted_Worse
64, 1, 6185191.63, 6185191.63, 6203987.25, 1492500.00, 18795.62, Accepted_Better
64, 1, 5132358.53, 5002386.78, 5131102.41, 1492500.00, 128715.63, Accepted_Better
64, 2, 6185191.63, 6203987.25, 6276325.49, 1485037.50, 72338.24, Accepted_Better
64, 2, 3882814.50, 6118777.53, 5381591.30, 1485037.50, -737186.23, 0.6087, Accepted_Worse
64, 0, 6219187.76, 6219187.76, 6236744.42, 1500000.00, 17556.66, Accepted_Better
64, 1, 5154336.10, 6028841.96, 6330454.51, 1492500.00, 301612.55, Accepted_Better
64, 1, 5609822.81, 5119789.14, 6302764.26, 1492500.00, 1182975.12, Accepted_Better
64, 1, 6280740.82, 6280740.82, 4511438.17, 1492500.00, -1769302.66, 0.3056, Rejected_Worse
64, 1, 6137274.15, 6137274.15, 3794152.60, 1492500.00, -2343121.55, 0.2081, Rejected_Worse
64, 1, 6219187.76, 6236744.42, 6269784.54, 1492500.00, 33040.12, Accepted_Better
64, 2, 6151206.42, 6151197.09, 5515946.04, 1485037.50, -635251.05, 0.6520, Accepted_Worse
64, 2, 5609822.81, 6302764.26, 6179791.60, 1485037.50, -122972.66, 0.9205, Rejected_Worse
64, 2, 6280740.82, 6280740.82, 6113206.90, 1485037.50, -167533.92, 0.8933, Accepted_Worse
64, 2, 6137274.15, 6137274.15, 6301357.66, 1485037.50, 164083.51, Accepted_Better
64, 0, 3636543.53, 3636543.53, 4035970.88, 1500000.00, 399427.35, Accepted_Better
64, 0, 4763800.07, 4763800.07, 4554731.46, 1500000.00, -209068.61, 0.8699, Accepted_Worse
64, 2, 4032212.59, 6185705.13, 6192950.95, 1485037.50, 7245.82, Accepted_Better
64, 2, 5132358.53, 5131102.41, 3815660.94, 1485037.50, -1315441.46, 0.4124, Rejected_Worse
64, 0, 6224027.50, 6224027.50, 4257332.16, 1500000.00, -1966695.35, 0.2695, Rejected_Worse
64, 1, 6224027.50, 6224027.50, 6128201.80, 1492500.00, -95825.70, 0.9378, Accepted_Worse
64, 2, 5154336.10, 6330454.51, 6070846.57, 1485037.50, -259607.94, 0.8396, Accepted_Worse
64, 2, 6219187.76, 6269784.54, 5629644.21, 1485037.50, -640140.33, 0.6498, Rejected_Worse
64, 0, 6362648.99, 6362648.99, 4747880.50, 1500000.00, -1614768.49, 0.3408, Rejected_Worse
64, 0, 5385424.14, 5385424.14, 6130426.00, 1500000.00, 745001.86, Accepted_Better
64, 1, 3636543.53, 4035970.88, 6321456.84, 1492500.00, 2285485.95, Accepted_Better
64, 1, 4763800.07, 4554731.46, 3772621.12, 1492500.00, -782110.34, 0.5921, Rejected_Worse
64, 2, 4763800.07, 4554731.46, 4656135.99, 1485037.50, 101404.53, Accepted_Better
64, 1, 6362648.99, 6362648.99, 6172182.76, 1492500.00, -190466.23, 0.8802, Accepted_Worse
64, 2, 6362648.99, 6172182.76, 6107795.91, 1485037.50, -64386.85, 0.9576, Accepted_Worse
64, 2, 6224027.50, 6128201.80, 6254292.40, 1485037.50, 126090.60, Accepted_Better
64, 1, 5385424.14, 6130426.00, 6153105.75, 1492500.00, 22679.75, Accepted_Better
64, 2, 3636543.53, 6321456.84, 3084491.01, 1485037.50, -3236965.83, 0.1131, Rejected_Worse
64, 2, 5385424.14, 6153105.75, 5803017.43, 1485037.50, -350088.32, 0.7900, Rejected_Worse
65, 0, 6202153.84, 6202153.84, 6071213.02, 1500000.00, -130940.82, 0.9164, Rejected_Worse
65, 0, 4613456.11, 4613456.11, 6320099.11, 1500000.00, 1706642.99, Accepted_Better
65, 0, 6202034.85, 6202034.85, 6189722.76, 1500000.00, -12312.09, 0.9918, Accepted_Worse
65, 1, 6202153.84, 6202153.84, 6159813.98, 1492500.00, -42339.86, 0.9720, Accepted_Worse
65, 1, 4613456.11, 6320099.11, 6141505.79, 1492500.00, -178593.31, 0.8872, Rejected_Worse
65, 1, 6202034.85, 6189722.76, 6208065.38, 1492500.00, 18342.62, Accepted_Better
65, 0, 4903733.52, 4903733.52, 700502.73, 1500000.00, -4203230.79, 0.0607, Rejected_Worse
65, 0, 2932954.48, 2932954.48, 3401229.92, 1500000.00, 468275.44, Accepted_Better
65, 0, 6176800.01, 6176800.01, 5846547.32, 1500000.00, -330252.69, 0.8024, Accepted_Worse
65, 0, 6291818.88, 6291818.88, 6247866.06, 1500000.00, -43952.82, 0.9711, Accepted_Worse
65, 0, 5355300.77, 5355300.77, 6236662.33, 1500000.00, 881361.57, Accepted_Better
65, 0, 6311477.55, 6311477.55, 3166660.55, 1500000.00, -3144817.00, 0.1229, Rejected_Worse
65, 0, 6266029.32, 6266029.32, 6412258.82, 1500000.00, 146229.49, Accepted_Better
65, 1, 6291818.88, 6247866.06, 6195374.38, 1492500.00, -52491.68, 0.9654, Accepted_Worse
65, 2, 6202153.84, 6159813.98, 6171576.88, 1485037.50, 11762.91, Accepted_Better
65, 2, 4613456.11, 6320099.11, 6342747.50, 1485037.50, 22648.39, Accepted_Better
65, 2, 6202034.85, 6208065.38, 6296122.24, 1485037.50, 88056.86, Accepted_Better
65, 0, 4973283.94, 4973283.94, 6215003.90, 1500000.00, 1241719.96, Accepted_Better
65, 1, 6311477.55, 6311477.55, 6328872.87, 1492500.00, 17395.31, Accepted_Better
65, 1, 4903733.52, 4903733.52, 6089486.36, 1492500.00, 1185752.83, Accepted_Better
65, 2, 6311477.55, 6328872.87, 6219278.47, 1485037.50, -109594.40, 0.9289, Accepted_Worse
65, 1, 2932954.48, 3401229.92, 3864584.43, 1492500.00, 463354.52, Accepted_Better
65, 2, 4903733.52, 6089486.36, 1503880.16, 1485037.50, -4585606.20, 0.0456, Rejected_Worse
65, 1, 6176800.01, 5846547.32, 6318972.34, 1492500.00, 472425.02, Accepted_Better
65, 1, 5355300.77, 6236662.33, 6189563.27, 1492500.00, -47099.07, 0.9689, Accepted_Worse
65, 1, 6266029.32, 6412258.82, 6212178.91, 1492500.00, -200079.91, 0.8745, Rejected_Worse
65, 2, 6291818.88, 6195374.38, 6257445.99, 1485037.50, 62071.61, Accepted_Better
65, 2, 5355300.77, 6189563.27, 6146100.69, 1485037.50, -43462.58, 0.9712, Accepted_Worse
65, 0, 6217593.50, 6217593.50, 6198559.82, 1500000.00, -19033.68, 0.9874, Accepted_Worse
65, 0, 1437726.28, 1437726.28, 3487918.18, 1500000.00, 2050191.91, Accepted_Better
65, 0, 4963581.37, 4963581.37, 3931141.14, 1500000.00, -1032440.23, 0.5024, Accepted_Worse
65, 1, 4973283.94, 6215003.90, 2404719.60, 1492500.00, -3810284.30, 0.0779, Rejected_Worse
65, 0, 6195100.32, 6195100.32, 6356944.13, 1500000.00, 161843.81, Accepted_Better
65, 2, 2932954.48, 3864584.43, 37161.82, 1485037.50, -3827422.61, 0.0760, Rejected_Worse
65, 2, 6176800.01, 6318972.34, 5853061.83, 1485037.50, -465910.51, 0.7307, Accepted_Worse
65, 2, 6266029.32, 6412258.82, 6291526.41, 1485037.50, -120732.40, 0.9219, Accepted_Worse
65, 1, 6217593.50, 6198559.82, 6219114.16, 1492500.00, 20554.34, Accepted_Better
65, 0, 4423675.73, 4423675.73, 4164917.18, 1500000.00, -258758.54, 0.8416, Accepted_Worse
65, 0, 6265460.91, 6265460.91, 6274746.35, 1500000.00, 9285.44, Accepted_Better
65, 1, 1437726.28, 3487918.18, 3372485.41, 1492500.00, -115432.77, 0.9256, Accepted_Worse
65, 2, 6217593.50, 6219114.16, 6270841.11, 1485037.50, 51726.95, Accepted_Better
65, 1, 4963581.37, 3931141.14, 4666207.87, 1492500.00, 735066.73, Accepted_Better
65, 2, 4973283.94, 6215003.90, 3990688.70, 1485037.50, -2224315.20, 0.2236, Rejected_Worse
65, 1, 6265460.91, 6274746.35, 1723329.98, 1492500.00, -4551416.38, 0.0474, Rejected_Worse
65, 2, 6265460.91, 6274746.35, 6135099.42, 1485037.50, -139646.93, 0.9103, Accepted_Worse
65, 1, 6195100.32, 6356944.13, 5494883.00, 1492500.00, -862061.13, 0.5612, Accepted_Worse
65, 2, 6195100.32, 5494883.00, 6444687.57, 1485037.50, 949804.57, Accepted_Better
65, 2, 1437726.28, 3372485.41, 1592817.34, 1485037.50, -1779668.07, 0.3017, Rejected_Worse
65, 0, 3535463.27, 3535463.27, 5920088.36, 1500000.00, 2384625.09, Accepted_Better
65, 1, 3535463.27, 5920088.36, 6183916.87, 1492500.00, 263828.51, Accepted_Better
65, 2, 3535463.27, 6183916.87, 6306268.13, 1485037.50, 122351.26, Accepted_Better
65, 1, 4423675.73, 4164917.18, 3686188.76, 1492500.00, -478728.43, 0.7256, Accepted_Worse
65, 2, 4963581.37, 4666207.87, 3862911.66, 1485037.50, -803296.20, 0.5822, Accepted_Worse
65, 2, 4423675.73, 3686188.76, 4492138.01, 1485037.50, 805949.25, Accepted_Better
66, 0, 6184731.44, 6184731.44, 6145059.46, 1500000.00, -39671.99, 0.9739, Accepted_Worse
66, 0, 6135155.08, 6135155.08, 6255100.50, 1500000.00, 119945.42, Accepted_Better
66, 0, 2532045.18, 2532045.18, 6168478.66, 1500000.00, 3636433.49, Accepted_Better
66, 1, 6184731.44, 6145059.46, 6220499.00, 1492500.00, 75439.54, Accepted_Better
66, 0, 6231271.69, 6231271.69, 1084176.35, 1500000.00, -5147095.34, 0.0323, Rejected_Worse
66, 1, 6231271.69, 6231271.69, 6111613.91, 1492500.00, -119657.78, 0.9230, Accepted_Worse
66, 2, 6231271.69, 6111613.91, 6271514.11, 1485037.50, 159900.20, Accepted_Better
66, 0, 6263532.87, 6263532.87, 6207553.32, 1500000.00, -55979.56, 0.9634, Rejected_Worse
66, 0, 5014701.34, 5014701.34, 6036142.57, 1500000.00, 1021441.23, Accepted_Better
66, 0, 6213218.25, 6213218.25, 3137379.17, 1500000.00, -3075839.08, 0.1287, Accepted_Worse
66, 0, 6215951.43, 6215951.43, 4077588.73, 1500000.00, -2138362.70, 0.2404, Rejected_Worse
66, 1, 5014701.34, 6036142.57, 6244221.39, 1492500.00, 208078.82, Accepted_Better
66, 1, 6213218.25, 3137379.17, 6149440.43, 1492500.00, 3012061.27, Accepted_Better
66, 1, 2532045.18, 6168478.66, 6148601.40, 1492500.00, -19877.27, 0.9868, Accepted_Worse
66, 1, 6135155.08, 6255100.50, 6200112.47, 1492500.00, -54988.03, 0.9638, Accepted_Worse
66, 1, 6215951.43, 6215951.43, 4369074.18, 1492500.00, -1846877.25, 0.2901, Rejected_Worse
66, 2, 6184731.44, 6220499.00, 6328232.25, 1485037.50, 107733.25, Accepted_Better
