=== Memetic Algorithm Report ===
Execution Started: 2025-06-25 00:09:43
Execution Finished: 2025-06-25 02:45:54
Total Time: 9370.92 seconds

=== Best Solution Found ===
Best Fitness: 12050704.60953466
Best Chromosome: [ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  1, 20, 20,  5,  5, 17, 20,
 17, 17,  5, 20,  5, 20, 17, 20, 20,  5, 17, 17, 20,  5, 17, 17, 17,  5,
 17, 20,  3,  3,  5, 20, 17, 17,  3, 17,  5,  5,  3, 20,  5, 20, 17, 17,
 17, 17, 20, 20, 20,  5, 17, 20, 20, 20, 20,  5,  5,  5, 20, 17,  3, 17,
 20, 20, 17,  5, 17,  5, 17, 17, 17,  5, 20, 17,  5, 20, 17, 20, 20, 17,
 17, 20, 17, 20, 20, 17, 17, 20,  3, 20, 20, 17, 17, 20, 20, 17, 20,  5,
 20,  3, 17, 20,  2,  1,  1,  1,  2,  2,  2,  2,  1,  2,  2,  2,  2,  2,
  2,  1,  1,  2,  3,  3,  2,  2,  1,  1,  2,  2,  2,  3,  1,  2,  1,  2,
  3,  2,  1,  2,  3,  2,  2,  2,  2,  2,  1,  2,  3,  2,  1,  1,  3,  1,
  2,  2,  3,  1,  2,  1,  2,  2,  2,  2,  1,  1,  1,  3,  1,  2,  2,  2,
  1,  2,  3,  2,  1,  2,  1,  2,  2,  2,  3,  2,  2,  2,  1,  2,  2,  1,
  2,  2,  2,  2,  1,  2,  3,  2,  2,  3,  2,  2,  2,  2]

=== Generation Logs ===
Gen1: Best=5132507.22, OverallBest=5132507.22, Cache(H/M): 25/12106
91, 0, 10396488.88, 10396488.88, 10600693.22, 1500000.00, 204204.34, Accepted_Better
91, 0, 5621656.56, 5621656.56, -2843346.38, 1500000.00, -8465002.94, 0.0035, Rejected_Worse
91, 0, 10564736.82, 10564736.82, 10609678.72, 1500000.00, 44941.91, Accepted_Better
91, 1, 7546258.23, 7546258.23, 9605467.96, 1492500.00, 2059209.73, Accepted_Better
91, 1, 5621656.56, 5621656.56, 9657926.87, 1492500.00, 4036270.31, Accepted_Better
91, 1, 10396488.88, 10600693.22, 10140175.85, 1492500.00, -460517.37, 0.7345, Rejected_Worse
91, 0, 6272137.44, 6272137.44, 7169934.01, 1500000.00, 897796.57, Accepted_Better
91, 2, 5621656.56, 9657926.87, 9807401.67, 1485037.50, 149474.80, Accepted_Better
91, 1, 10564736.82, 10609678.72, 5577862.45, 1492500.00, -5031816.27, 0.0343, Rejected_Worse
91, 2, 7546258.23, 9605467.96, 9278880.60, 1485037.50, -326587.36, 0.8026, Accepted_Worse
91, 0, 10439289.49, 10439289.49, 10014769.75, 1500000.00, -424519.74, 0.7535, Accepted_Worse
91, 2, 10396488.88, 10600693.22, 5110068.03, 1485037.50, -5490625.19, 0.0248, Rejected_Worse
91, 2, 10564736.82, 10609678.72, 7278728.69, 1485037.50, -3330950.03, 0.1061, Rejected_Worse
91, 0, 7486866.82, 7486866.82, 8754469.24, 1500000.00, 1267602.41, Accepted_Better
91, 1, 10439289.49, 10014769.75, 10374780.81, 1492500.00, 360011.06, Accepted_Better
91, 0, 3258722.14, 3258722.14, 10908598.82, 1500000.00, 7649876.68, Accepted_Better
91, 0, 9223142.80, 9223142.80, 4114864.19, 1500000.00, -5108278.61, 0.0332, Rejected_Worse
91, 2, 10439289.49, 10374780.81, 10717572.14, 1485037.50, 342791.33, Accepted_Better
91, 1, 6272137.44, 7169934.01, 9641885.12, 1492500.00, 2471951.11, Accepted_Better
91, 0, 9675473.24, 9675473.24, 5750354.37, 1500000.00, -3925118.87, 0.0730, Rejected_Worse
91, 1, 7486866.82, 8754469.24, 8026502.78, 1492500.00, -727966.45, 0.6140, Accepted_Worse
91, 2, 10590199.81, 10657585.26, 10269030.78, 1485037.50, -388554.48, 0.7698, Accepted_Worse
91, 0, 7547848.92, 7547848.92, 3876080.02, 1500000.00, -3671768.89, 0.0865, Rejected_Worse
91, 0, 10409841.78, 10409841.78, 10435149.16, 1500000.00, 25307.38, Accepted_Better
91, 1, 9223142.80, 9223142.80, 765962.95, 1492500.00, -8457179.84, 0.0035, Rejected_Worse
91, 1, 3258722.14, 10908598.82, 8960911.02, 1492500.00, -1947687.80, 0.2712, Rejected_Worse
91, 2, 9223142.80, 9223142.80, 10349050.16, 1485037.50, 1125907.36, Accepted_Better
91, 1, 9675473.24, 9675473.24, 2715397.12, 1492500.00, -6960076.12, 0.0094, Rejected_Worse
91, 0, 10509795.69, 10509795.69, 10089779.08, 1500000.00, -420016.61, 0.7558, Accepted_Worse
91, 0, 6937534.65, 6937534.65, 10877650.47, 1500000.00, 3940115.83, Accepted_Better
91, 2, 6272137.44, 9641885.12, 8908002.60, 1485037.50, -733882.52, 0.6101, Rejected_Worse
91, 2, 3258722.14, 10908598.82, 3839004.10, 1485037.50, -7069594.72, 0.0086, Rejected_Worse
91, 2, 7486866.82, 8026502.78, 9500595.82, 1485037.50, 1474093.04, Accepted_Better
91, 2, 9675473.24, 9675473.24, 10449106.44, 1485037.50, 773633.21, Accepted_Better
91, 1, 7547848.92, 7547848.92, 10819162.09, 1492500.00, 3271313.18, Accepted_Better
91, 1, 6937534.65, 10877650.47, 10607196.91, 1492500.00, -270453.57, 0.8343, Accepted_Worse
91, 2, 6937534.65, 10607196.91, 10788526.45, 1485037.50, 181329.55, Accepted_Better
91, 0, 4980600.83, 4980600.83, 10629983.32, 1500000.00, 5649382.48, Accepted_Better
91, 2, 7547848.92, 10819162.09, -5810784.88, 1485037.50, -16629946.98, 0.0000, Rejected_Worse
91, 1, 4980600.83, 10629983.32, 10667675.05, 1492500.00, 37691.73, Accepted_Better
91, 0, 6308267.18, 6308267.18, 8680214.87, 1500000.00, 2371947.69, Accepted_Better
91, 0, 5062915.86, 5062915.86, 6807331.56, 1500000.00, 1744415.70, Accepted_Better
91, 2, 4980600.83, 10667675.05, 11076763.56, 1485037.50, 409088.51, Accepted_Better
91, 1, 5062915.86, 6807331.56, 10594370.24, 1492500.00, 3787038.68, Accepted_Better
91, 1, 6308267.18, 8680214.87, 8532594.80, 1492500.00, -147620.07, 0.9058, Rejected_Worse
91, 2, 6308267.18, 8680214.87, 5564287.30, 1485037.50, -3115927.57, 0.1227, Accepted_Worse
91, 1, 10509795.69, 10089779.08, 8238146.19, 1492500.00, -1851632.89, 0.2892, Rejected_Worse
91, 2, 5062915.86, 10594370.24, 9031789.07, 1485037.50, -1562581.18, 0.3492, Accepted_Worse
91, 2, 10509795.69, 10089779.08, 7220845.07, 1485037.50, -2868934.01, 0.1449, Accepted_Worse
91, 1, 10409841.78, 10435149.16, 10316738.75, 1492500.00, -118410.41, 0.9237, Accepted_Worse
91, 2, 10409841.78, 10316738.75, 10815757.50, 1485037.50, 499018.75, Accepted_Better
92, 0, 7101979.18, 7101979.18, 10740243.78, 1500000.00, 3638264.60, Accepted_Better
92, 0, 10592965.27, 10592965.27, 10395047.60, 1500000.00, -197917.68, 0.8764, Accepted_Worse
92, 0, 5411574.21, 5411574.21, 6446974.22, 1500000.00, 1035400.01, Accepted_Better
92, 1, 7101979.18, 10740243.78, 10837277.62, 1492500.00, 97033.84, Accepted_Better
92, 0, 6168695.34, 6168695.34, 7565406.09, 1500000.00, 1396710.74, Accepted_Better
92, 0, 7798447.65, 7798447.65, 3876025.68, 1500000.00, -3922421.97, 0.0732, Accepted_Worse
92, 1, 10592965.27, 10395047.60, 7397882.36, 1492500.00, -2997165.23, 0.1342, Rejected_Worse
92, 1, 6168695.34, 7565406.09, 7561109.84, 1492500.00, -4296.25, 0.9971, Accepted_Worse
92, 2, 7101979.18, 10837277.62, 9027310.88, 1485037.50, -1809966.74, 0.2956, Rejected_Worse
92, 2, 10592965.27, 10395047.60, 10574600.13, 1485037.50, 179552.54, Accepted_Better
92, 0, -658540.16, -658540.16, 10235617.16, 1500000.00, 10894157.31, Accepted_Better
92, 2, 6168695.34, 7561109.84, 5646715.67, 1485037.50, -1914394.17, 0.2755, Rejected_Worse
92, 1, -658540.16, 10235617.16, 10930832.94, 1492500.00, 695215.78, Accepted_Better
92, 1, 7798447.65, 3876025.68, 9163125.41, 1492500.00, 5287099.73, Accepted_Better
92, 2, -658540.16, 10930832.94, 10607331.79, 1485037.50, -323501.15, 0.8043, Accepted_Worse
92, 2, 7798447.65, 9163125.41, 8071110.52, 1485037.50, -1092014.89, 0.4793, Accepted_Worse
92, 1, 5411574.21, 6446974.22, 10534438.43, 1492500.00, 4087464.21, Accepted_Better
92, 2, 5411574.21, 10534438.43, 9184931.60, 1485037.50, -1349506.83, 0.4030, Accepted_Worse
93, 0, 5939450.36, 5939450.36, 10653738.91, 1500000.00, 4714288.56, Accepted_Better
93, 0, 3865299.17, 3865299.17, 8955685.53, 1500000.00, 5090386.37, Accepted_Better
93, 0, 7799061.63, 7799061.63, 10034530.11, 1500000.00, 2235468.48, Accepted_Better
93, 1, 7799061.63, 10034530.11, 10535189.33, 1492500.00, 500659.22, Accepted_Better
93, 1, 5939450.36, 10653738.91, 9258457.26, 1492500.00, -1395281.66, 0.3926, Accepted_Worse
93, 0, -269219.92, -269219.92, 9662717.69, 1500000.00, 9931937.61, Accepted_Better
93, 2, 5939450.36, 9258457.26, 10672911.83, 1485037.50, 1414454.57, Accepted_Better
93, 2, 7799061.63, 10535189.33, 6596413.64, 1485037.50, -3938775.69, 0.0705, Rejected_Worse
93, 1, -269219.92, 9662717.69, 9309890.99, 1492500.00, -352826.70, 0.7895, Accepted_Worse
93, 2, -269219.92, 9309890.99, 6361710.34, 1485037.50, -2948180.65, 0.1373, Rejected_Worse
93, 1, 3865299.17, 8955685.53, 8292340.31, 1492500.00, -663345.22, 0.6412, Rejected_Worse
93, 2, 3865299.17, 8955685.53, 8799027.15, 1485037.50, -156658.39, 0.8999, Accepted_Worse
94, 0, 9067475.79, 9067475.79, 10348425.53, 1500000.00, 1280949.74, Accepted_Better
94, 0, 5742884.78, 5742884.78, 10972007.58, 1500000.00, 5229122.81, Accepted_Better
94, 0, 9376417.60, 9376417.60, 1693173.68, 1500000.00, -7683243.92, 0.0060, Rejected_Worse
94, 0, 8465051.91, 8465051.91, 8841937.31, 1500000.00, 376885.40, Accepted_Better
94, 0, 8489341.40, 8489341.40, 3798619.61, 1500000.00, -4690721.79, 0.0438, Rejected_Worse
94, 0, 10609132.35, 10609132.35, 3891414.87, 1500000.00, -6717717.49, 0.0114, Rejected_Worse
94, 0, 8563317.98, 8563317.98, 8465896.11, 1500000.00, -97421.88, 0.9371, Accepted_Worse
94, 0, 5773635.67, 5773635.67, 9668481.06, 1500000.00, 3894845.39, Accepted_Better
94, 1, 5742884.78, 10972007.58, 10380607.14, 1492500.00, -591400.44, 0.6728, Accepted_Worse
94, 0, 5079522.49, 5079522.49, 8845511.22, 1500000.00, 3765988.73, Accepted_Better
94, 1, 9067475.79, 10348425.53, 10415692.08, 1492500.00, 67266.55, Accepted_Better
94, 1, 9376417.60, 9376417.60, 10803349.04, 1492500.00, 1426931.44, Accepted_Better
94, 0, 10349511.66, 10349511.66, 3575575.30, 1500000.00, -6773936.36, 0.0109, Rejected_Worse
94, 1, 8465051.91, 8841937.31, 8677813.42, 1492500.00, -164123.89, 0.8959, Accepted_Worse
94, 1, 10609132.35, 10609132.35, 10713650.19, 1492500.00, 104517.83, Accepted_Better
94, 1, 5079522.49, 8845511.22, 9442120.24, 1492500.00, 596609.03, Accepted_Better
94, 2, 8465051.91, 8677813.42, 8604448.94, 1485037.50, -73364.48, 0.9518, Accepted_Worse
94, 1, 5773635.67, 9668481.06, 7857630.57, 1492500.00, -1810850.48, 0.2972, Accepted_Worse
94, 2, 10609132.35, 10713650.19, 10933997.29, 1485037.50, 220347.10, Accepted_Better
94, 2, 5742884.78, 10380607.14, 4150070.34, 1485037.50, -6230536.80, 0.0151, Rejected_Worse
94, 2, 9067475.79, 10415692.08, 6099631.53, 1485037.50, -4316060.55, 0.0547, Rejected_Worse
94, 1, 8563317.98, 8465896.11, 8676621.08, 1492500.00, 210724.98, Accepted_Better
94, 2, 9376417.60, 10803349.04, 10897379.07, 1485037.50, 94030.03, Accepted_Better
94, 2, 5079522.49, 9442120.24, 9594899.71, 1485037.50, 152779.47, Accepted_Better
94, 1, 10349511.66, 10349511.66, 9043404.78, 1492500.00, -1306106.88, 0.4168, Rejected_Worse
94, 2, 8563317.98, 8676621.08, 10573800.28, 1485037.50, 1897179.20, Accepted_Better
94, 2, 5773635.67, 7857630.57, 7190050.75, 1485037.50, -667579.82, 0.6379, Rejected_Worse
94, 1, 8489341.40, 8489341.40, 8893847.48, 1492500.00, 404506.08, Accepted_Better
94, 0, 10941704.20, 10941704.20, 10330510.29, 1500000.00, -611193.90, 0.6653, Accepted_Worse
94, 0, 5461616.52, 5461616.52, 10537977.69, 1500000.00, 5076361.16, Accepted_Better
94, 0, 10122378.62, 10122378.62, 7574641.81, 1500000.00, -2547736.81, 0.1830, Rejected_Worse
94, 0, 8144593.17, 8144593.17, 8842828.13, 1500000.00, 698234.96, Accepted_Better
94, 0, 10564144.83, 10564144.83, 5489425.06, 1500000.00, -5074719.77, 0.0339, Rejected_Worse
94, 0, 10764210.74, 10764210.74, 4850208.88, 1500000.00, -5914001.85, 0.0194, Rejected_Worse
94, 1, 10941704.20, 10330510.29, 6281119.77, 1492500.00, -4049390.52, 0.0663, Rejected_Worse
94, 2, 10349511.66, 10349511.66, 9462872.39, 1485037.50, -886639.27, 0.5504, Accepted_Worse
94, 1, 10122378.62, 10122378.62, 10054089.29, 1492500.00, -68289.34, 0.9553, Rejected_Worse
94, 1, 10564144.83, 10564144.83, 10734105.25, 1492500.00, 169960.42, Accepted_Better
94, 1, 5461616.52, 10537977.69, 3418337.56, 1492500.00, -7119640.12, 0.0085, Rejected_Worse
94, 0, 4751263.81, 4751263.81, 5069273.66, 1500000.00, 318009.86, Accepted_Better
94, 2, 10122378.62, 10122378.62, 10193446.20, 1485037.50, 71067.57, Accepted_Better
94, 1, 8144593.17, 8842828.13, 3321545.91, 1492500.00, -5521282.22, 0.0247, Rejected_Worse
94, 2, 10941704.20, 10330510.29, 4875661.03, 1485037.50, -5454849.26, 0.0254, Rejected_Worse
94, 1, 10764210.74, 10764210.74, 9754734.19, 1492500.00, -1009476.54, 0.5085, Rejected_Worse
94, 2, 5461616.52, 10537977.69, 10672295.03, 1485037.50, 134317.34, Accepted_Better
94, 1, 4751263.81, 5069273.66, 10706456.70, 1492500.00, 5637183.04, Accepted_Better
94, 0, 3189137.31, 3189137.31, 10577326.34, 1500000.00, 7388189.03, Accepted_Better
94, 2, 8144593.17, 8842828.13, 9117065.60, 1485037.50, 274237.48, Accepted_Better
94, 2, 10764210.74, 10764210.74, 10510590.75, 1485037.50, -253619.99, 0.8430, Accepted_Worse
94, 2, 4751263.81, 10706456.70, 10761775.50, 1485037.50, 55318.80, Accepted_Better
94, 0, 9194177.05, 9194177.05, 8868071.30, 1500000.00, -326105.74, 0.8046, Accepted_Worse
94, 0, 8123330.91, 8123330.91, -1386654.75, 1500000.00, -9509985.66, 0.0018, Rejected_Worse
94, 0, 6251272.38, 6251272.38, 10408034.65, 1500000.00, 4156762.28, Accepted_Better
94, 0, 10787030.00, 10787030.00, 8039509.51, 1500000.00, -2747520.49, 0.1601, Rejected_Worse
94, 2, 10564144.83, 10734105.25, 9121452.47, 1485037.50, -1612652.78, 0.3376, Accepted_Worse
94, 1, 6251272.38, 10408034.65, 10570329.24, 1492500.00, 162294.59, Accepted_Better
94, 1, 3189137.31, 10577326.34, 10250754.93, 1492500.00, -326571.41, 0.8035, Accepted_Worse
94, 0, 8829014.97, 8829014.97, 9605947.07, 1500000.00, 776932.09, Accepted_Better
94, 0, 9848364.51, 9848364.51, 6517593.07, 1500000.00, -3330771.44, 0.1086, Rejected_Worse
94, 0, 4126665.02, 4126665.02, 10774240.84, 1500000.00, 6647575.82, Accepted_Better
94, 1, 10787030.00, 10787030.00, 3723080.99, 1492500.00, -7063949.01, 0.0088, Rejected_Worse
94, 2, 3189137.31, 10250754.93, 10412189.82, 1485037.50, 161434.89, Accepted_Better
94, 1, 9848364.51, 9848364.51, 9615473.35, 1492500.00, -232891.16, 0.8555, Accepted_Worse
94, 1, 8829014.97, 9605947.07, 5505974.21, 1492500.00, -4099972.85, 0.0641, Rejected_Worse
94, 2, 10787030.00, 10787030.00, 10341070.30, 1485037.50, -445959.70, 0.7406, Accepted_Worse
94, 1, 8123330.91, 8123330.91, 10063679.33, 1492500.00, 1940348.42, Accepted_Better
94, 2, 6251272.38, 10570329.24, 7607603.31, 1485037.50, -2962725.94, 0.1360, Rejected_Worse
94, 2, 9848364.51, 9615473.35, 9250968.28, 1485037.50, -364505.07, 0.7824, Accepted_Worse
94, 1, 4126665.02, 10774240.84, 9281958.84, 1492500.00, -1492282.01, 0.3679, Accepted_Worse
94, 0, 8347959.78, 8347959.78, 3853526.03, 1500000.00, -4494433.75, 0.0500, Rejected_Worse
94, 0, -1697733.92, -1697733.92, 10648184.72, 1500000.00, 12345918.64, Accepted_Better
94, 2, 8829014.97, 9605947.07, 8666424.39, 1485037.50, -939522.68, 0.5312, Accepted_Worse
94, 2, 4126665.02, 9281958.84, 10783074.78, 1485037.50, 1501115.95, Accepted_Better
94, 1, 8347959.78, 8347959.78, 8688102.58, 1492500.00, 340142.79, Accepted_Better
94, 2, 8489341.40, 8893847.48, 10589285.55, 1485037.50, 1695438.07, Accepted_Better
94, 2, 8123330.91, 10063679.33, 9175051.48, 1485037.50, -888627.86, 0.5497, Rejected_Worse
94, 1, -1697733.92, 10648184.72, 10228673.68, 1492500.00, -419511.04, 0.7550, Rejected_Worse
94, 2, 8347959.78, 8688102.58, 8654146.86, 1485037.50, -33955.72, 0.9774, Accepted_Worse
94, 0, 4389177.26, 4389177.26, 4431141.53, 1500000.00, 41964.27, Accepted_Better
94, 0, 6217992.19, 6217992.19, 5784123.72, 1500000.00, -433868.48, 0.7488, Accepted_Worse
94, 0, -2021889.63, -2021889.63, 4727211.14, 1500000.00, 6749100.76, Accepted_Better
94, 0, 9233095.29, 9233095.29, 10866761.83, 1500000.00, 1633666.54, Accepted_Better
94, 0, 10538351.91, 10538351.91, 10233678.40, 1500000.00, -304673.51, 0.8162, Rejected_Worse
94, 1, 6217992.19, 5784123.72, 10702441.04, 1492500.00, 4918317.32, Accepted_Better
94, 1, 4389177.26, 4431141.53, 6839637.85, 1492500.00, 2408496.32, Accepted_Better
94, 1, -2021889.63, 4727211.14, 9162017.57, 1492500.00, 4434806.44, Accepted_Better
94, 0, 8885248.12, 8885248.12, 4543766.36, 1500000.00, -4341481.76, 0.0553, Rejected_Worse
94, 1, 9233095.29, 10866761.83, 10648218.41, 1492500.00, -218543.42, 0.8638, Accepted_Worse
94, 1, 10538351.91, 10538351.91, 10427888.42, 1492500.00, -110463.50, 0.9287, Accepted_Worse
94, 2, 4389177.26, 6839637.85, 9112268.26, 1485037.50, 2272630.41, Accepted_Better
94, 1, 8885248.12, 8885248.12, 10456931.33, 1492500.00, 1571683.21, Accepted_Better
94, 2, 9233095.29, 10648218.41, 10738899.82, 1485037.50, 90681.41, Accepted_Better
94, 2, -2021889.63, 9162017.57, 1377117.76, 1485037.50, -7784899.81, 0.0053, Rejected_Worse
94, 2, 8885248.12, 10456931.33, 10592461.08, 1485037.50, 135529.75, Accepted_Better
94, 2, 6217992.19, 10702441.04, 10325924.96, 1485037.50, -376516.08, 0.7760, Accepted_Worse
94, 2, 10538351.91, 10427888.42, 10496195.51, 1485037.50, 68307.10, Accepted_Better
94, 1, 9194177.05, 8868071.30, 8749149.46, 1492500.00, -118921.84, 0.9234, Accepted_Worse
94, 2, 9194177.05, 8749149.46, 8759740.69, 1485037.50, 10591.23, Accepted_Better
94, 2, -1697733.92, 10648184.72, 10589040.24, 1485037.50, -59144.49, 0.9610, Accepted_Worse
95, 0, 4643981.65, 4643981.65, 10858765.74, 1500000.00, 6214784.10, Accepted_Better
95, 0, 2534812.56, 2534812.56, 8429169.29, 1500000.00, 5894356.73, Accepted_Better
95, 0, 7564036.61, 7564036.61, 10747491.81, 1500000.00, 3183455.20, Accepted_Better
95, 0, 10645768.91, 10645768.91, 10642126.63, 1500000.00, -3642.27, 0.9976, Accepted_Worse
95, 0, 8756493.93, 8756493.93, -2135303.50, 1500000.00, -10891797.43, 0.0007, Rejected_Worse
95, 1, 2534812.56, 8429169.29, 7715440.64, 1492500.00, -713728.65, 0.6199, Accepted_Worse
95, 0, 10431849.19, 10431849.19, 7559626.73, 1500000.00, -2872222.46, 0.1474, Rejected_Worse
95, 1, 4643981.65, 10858765.74, 8255533.13, 1492500.00, -2603232.61, 0.1748, Rejected_Worse
95, 2, 2534812.56, 7715440.64, 10742694.24, 1485037.50, 3027253.60, Accepted_Better
95, 1, 8756493.93, 8756493.93, 7315697.43, 1492500.00, -1440796.49, 0.3808, Accepted_Worse
95, 1, 10645768.91, 10642126.63, 10221935.21, 1492500.00, -420191.42, 0.7546, Rejected_Worse
95, 1, 10431849.19, 10431849.19, 9913226.26, 1492500.00, -518622.93, 0.7065, Accepted_Worse
95, 2, 10645768.91, 10642126.63, 10391114.60, 1485037.50, -251012.03, 0.8445, Accepted_Worse
95, 2, 4643981.65, 10858765.74, 6265798.33, 1485037.50, -4592967.41, 0.0454, Rejected_Worse
95, 2, 10431849.19, 9913226.26, 10425593.23, 1485037.50, 512366.97, Accepted_Better
95, 2, 8756493.93, 7315697.43, 4073564.39, 1485037.50, -3242133.04, 0.1127, Rejected_Worse
95, 1, 7564036.61, 10747491.81, 8018636.64, 1492500.00, -2728855.17, 0.1607, Rejected_Worse
95, 2, 7564036.61, 10747491.81, 10715470.63, 1485037.50, -32021.18, 0.9787, Accepted_Worse
96, 0, 8020633.04, 8020633.04, 6967348.35, 1500000.00, -1053284.70, 0.4955, Accepted_Worse
96, 0, 6159925.35, 6159925.35, 4189517.84, 1500000.00, -1970407.52, 0.2688, Rejected_Worse
96, 0, 7550314.94, 7550314.94, 10559874.62, 1500000.00, 3009559.68, Accepted_Better
96, 0, 10763516.42, 10763516.42, 5181080.19, 1500000.00, -5582436.23, 0.0242, Rejected_Worse
96, 0, 9237248.13, 9237248.13, 8690128.49, 1500000.00, -547119.65, 0.6944, Rejected_Worse
96, 0, -2905531.14, -2905531.14, -4585313.86, 1500000.00, -1679782.73, 0.3263, Rejected_Worse
96, 0, 10753725.15, 10753725.15, 6441088.76, 1500000.00, -4312636.39, 0.0564, Rejected_Worse
96, 1, 8020633.04, 6967348.35, 10622721.87, 1492500.00, 3655373.53, Accepted_Better
96, 1, 6159925.35, 6159925.35, 10415363.92, 1492500.00, 4255438.56, Accepted_Better
96, 0, 9526601.70, 9526601.70, 4735087.73, 1500000.00, -4791513.97, 0.0410, Rejected_Worse
96, 0, 10530552.78, 10530552.78, 10183057.02, 1500000.00, -347495.76, 0.7932, Accepted_Worse
96, 1, 10763516.42, 10763516.42, 10574644.73, 1492500.00, -188871.70, 0.8811, Accepted_Worse
96, 1, 7550314.94, 10559874.62, 11029160.31, 1492500.00, 469285.69, Accepted_Better
96, 2, 6159925.35, 10415363.92, 10899782.93, 1485037.50, 484419.02, Accepted_Better
96, 1, 9526601.70, 9526601.70, 9505029.79, 1492500.00, -21571.91, 0.9857, Accepted_Worse
96, 1, 10530552.78, 10183057.02, 10939339.15, 1492500.00, 756282.14, Accepted_Better
96, 2, 7550314.94, 11029160.31, 9445467.31, 1485037.50, -1583693.01, 0.3442, Rejected_Worse
96, 1, 10753725.15, 10753725.15, 2934244.91, 1492500.00, -7819480.24, 0.0053, Rejected_Worse
96, 1, -2905531.14, -2905531.14, -6442301.78, 1492500.00, -3536770.64, 0.0935, Rejected_Worse
96, 2, 9526601.70, 9505029.79, 10562950.85, 1485037.50, 1057921.06, Accepted_Better
96, 0, 10385640.05, 10385640.05, 8075757.07, 1500000.00, -2309882.98, 0.2144, Rejected_Worse
96, 2, 8020633.04, 10622721.87, 10309457.96, 1485037.50, -313263.92, 0.8098, Accepted_Worse
96, 2, 10753725.15, 10753725.15, 10578112.29, 1485037.50, -175612.86, 0.8885, Rejected_Worse
96, 2, 10763516.42, 10574644.73, 8336049.20, 1485037.50, -2238595.53, 0.2215, Rejected_Worse
96, 2, 10530552.78, 10939339.15, 8500882.25, 1485037.50, -2438456.90, 0.1936, Accepted_Worse
96, 0, 10392893.75, 10392893.75, 10771196.13, 1500000.00, 378302.38, Accepted_Better
96, 2, -2905531.14, -2905531.14, 4290907.67, 1485037.50, 7196438.81, Accepted_Better
96, 1, 9237248.13, 9237248.13, 7685266.39, 1492500.00, -1551981.74, 0.3535, Rejected_Worse
96, 1, 10385640.05, 10385640.05, 8690244.14, 1492500.00, -1695395.91, 0.3211, Rejected_Worse
96, 1, 10392893.75, 10771196.13, 10674065.27, 1492500.00, -97130.86, 0.9370, Accepted_Worse
96, 2, 9237248.13, 9237248.13, 10547637.12, 1485037.50, 1310388.99, Accepted_Better
96, 0, 10598907.97, 10598907.97, 10730172.39, 1500000.00, 131264.41, Accepted_Better
96, 0, 10903100.33, 10903100.33, 10644506.11, 1500000.00, -258594.22, 0.8416, Accepted_Worse
96, 2, 10385640.05, 10385640.05, 10632512.10, 1485037.50, 246872.05, Accepted_Better
96, 2, 10392893.75, 10674065.27, 10834042.25, 1485037.50, 159976.97, Accepted_Better
96, 0, 2259626.36, 2259626.36, 8487336.39, 1500000.00, 6227710.03, Accepted_Better
96, 0, 3554392.65, 3554392.65, 10920290.28, 1500000.00, 7365897.63, Accepted_Better
96, 0, 6093269.83, 6093269.83, 3729763.18, 1500000.00, -2363506.65, 0.2069, Rejected_Worse
96, 0, 10357059.61, 10357059.61, 8968200.00, 1500000.00, -1388859.62, 0.3962, Rejected_Worse
96, 1, 2259626.36, 8487336.39, 10739988.89, 1492500.00, 2252652.51, Accepted_Better
96, 0, 10807417.43, 10807417.43, 4475448.38, 1500000.00, -6331969.06, 0.0147, Rejected_Worse
